"","relPow_delta_rF","relPow_alpha_rF","logPow_alpha_rF","pow_gam1_rF","logPow_gam1_rF","pow_gam2_rF","logPow_gam2_rF","relPow_delta_lF","relPow_alpha_lF","logPow_alpha_lF","logPow_beta_lF","pow_gam1_lF","logPow_gam1_lF","pow_gam2_lF","logPow_gam2_lF","pow_delta_rCP","relPow_delta_rCP","logPow_delta_rCP","relPow_theta_rCP","relPow_alpha_rCP","logPow_alpha_rCP","relPow_beta_rCP","pow_gam1_rCP","logPow_gam1_rCP","logPow_gam2_rCP","pow_delta_lCP","relPow_delta_lCP","logPow_delta_lCP","relPow_theta_lCP","relPow_alpha_lCP","logPow_alpha_lCP","relPow_beta_lCP","pow_gam1_lCP","logPow_gam1_lCP","pow_gam2_lCP","logPow_gam2_lCP","pow_delta_rOP","relPow_delta_rOP","logPow_delta_rOP","pow_theta_rOP","relPow_theta_rOP","relPow_alpha_rOP","logPow_alpha_rOP","pow_beta_rOP","relPow_beta_rOP","pow_gam1_rOP","logPow_gam1_rOP","pow_gam2_rOP","logPow_gam2_rOP","pow_delta_lOP","relPow_delta_lOP","logPow_delta_lOP","pow_theta_lOP","relPow_theta_lOP","relPow_alpha_lOP","logPow_alpha_lOP","relPow_beta_lOP","pow_gam1_lOP","logPow_gam1_lOP","logPow_gam2_lOP","relPow_delta_F","logPow_theta_F","relPow_alpha_F","logPow_alpha_F","pow_gam1_F","logPow_gam1_F","pow_gam2_F","logPow_gam2_F","pow_delta_O","relPow_delta_O","logPow_delta_O","pow_theta_O","relPow_theta_O","relPow_alpha_O","pow_beta_O","relPow_beta_O","relPow_gam1_O","logPow_gam1_O","relPow_gam2_O","pow_delta_C","relPow_delta_C","logPow_delta_C","pow_theta_C","relPow_theta_C","relPow_alpha_C","logPow_alpha_C","relPow_beta_C","logPow_gam1_C","relPow_gam2_C","pow_delta_lL","relPow_delta_lL","logPow_delta_lL","relPow_theta_lL","relPow_alpha_lL","logPow_alpha_lL","pow_beta_lL","pow_gam1_lL","logPow_gam1_lL","pow_gam2_lL","logPow_gam2_lL","pow_delta_rL","relPow_delta_rL","logPow_delta_rL","relPow_theta_rL","relPow_alpha_rL","logPow_alpha_rL","pow_beta_rL","pow_gam1_rL","logPow_gam1_rL","pow_gam2_rL","logPow_gam2_rL","pow_delta_rH","relPow_delta_rH","logPow_delta_rH","relPow_theta_rH","relPow_alpha_rH","logPow_alpha_rH","pow_beta_rH","relPow_beta_rH","pow_gam1_rH","logPow_gam1_rH","pow_gam2_rH","logPow_gam2_rH","pow_delta_lH","relPow_delta_lH","logPow_delta_lH","relPow_theta_lH","relPow_alpha_lH","logPow_alpha_lH","pow_beta_lH","relPow_beta_lH","pow_gam1_lH","logPow_gam1_lH","pow_gam2_lH","logPow_gam2_lH","relPowAsym_delta_lRC","powAsym_theta_lRC","relPowAsym_alpha_lRC","relPowAsym_gam1_lRC","relPowAsym_delta_rRC","powAsym_theta_rRC","relPowAsym_alpha_rRC","powAsym_beta_rRC","powAsym_delta_lML","powAsym_theta_lML","logPowAsym_theta_lML","powAsym_alpha_lML","powAsym_beta_lML","powAsym_gam1_lML","powAsym_gam2_lML","relPowAsym_gam2_lML","logPowAsym_gam2_lML","relPowAsym_delta_rML","logPowAsym_delta_rML","logPowAsym_theta_rML","powAsym_alpha_rML","logPowAsym_alpha_rML","powAsym_beta_rML","relPowAsym_beta_rML","powAsym_gam1_rML","powAsym_gam2_rML","logPowAsym_gam2_rML","logSlope_rF","relSlope_rF","logSlope_rCP","relSlope_rCP","logSlope_lCP","relSlope_lCP","logSlope_rOP","relSlope_rOP","logSlope_lOP","relSlope_lOP","relSlope_F","logSlope_O","relSlope_O","logSlope_C","relSlope_C","logSlope_lL","relSlope_lL","logSlope_rL","relSlope_rL","logSlope_rH","relSlope_rH","logSlope_lH","relSlope_lH","relAlpha_lCP","relAlpha_rOP","relAlpha_O","relAlpha_C","relAlpha_lL","relAlpha_rL","relAlpha_rH","relAlpha_lH","sampEnt_all_rF","sampEnt_med_rF","sampEnt_course_rF","sampEnt_all_lF","sampEnt_course_lF","sampEnt_all_rCP","sampEnt_fine_rCP","sampEnt_med_rCP","sampEnt_course_rCP","sampEnt_all_lCP","sampEnt_fine_lCP","sampEnt_med_lCP","sampEnt_course_lCP","sampEnt_all_rOP","sampEnt_fine_rOP","sampEnt_med_rOP","sampEnt_course_rOP","sampEnt_all_lOP","sampEnt_fine_lOP","sampEnt_med_lOP","sampEnt_course_lOP","sampEnt_all_F","sampEnt_med_F","sampEnt_course_F","sampEnt_all_O","sampEnt_fine_O","sampEnt_med_O","sampEnt_course_O","sampEnt_all_C","sampEnt_fine_C","sampEnt_med_C","sampEnt_course_C","sampEnt_all_lL","sampEnt_fine_lL","sampEnt_med_lL","sampEnt_course_lL","sampEnt_all_rL","sampEnt_fine_rL","sampEnt_med_rL","sampEnt_course_rL","sampEnt_all_rH","sampEnt_fine_rH","sampEnt_med_rH","sampEnt_course_rH","sampEnt_all_lH","sampEnt_fine_lH","sampEnt_med_lH","sampEnt_course_lH","sampEntAsym_fine_rRC","sampEntAsym_fine_lML","sampEntAsym_fine_rML","ispc_alpha_short","ispc_alpha_iH","ispc_alpha_lRC","ispc_gam1_iH","ispc_gam2_iH","PACz_bet_gH_rF","PACz_bet_gL_lF","PACz_bet_gH_lF","PACz_del_gH_rCP","PACz_bet_bet_rCP","PACz_bet_bet_lCP","PACz_bet_gL_lCP","PACz_bet_gH_rOP","PACz_bet_bet_lOP","PACz_bet_gH_lOP","PACz_bet_gL_F","PACz_bet_gH_F","PACz_the_gH_O","PACz_bet_bet_lL","PACz_bet_gL_lL","PACz_bet_gH_lL","PACz_bet_bet_rL","PACz_bet_gL_rL","PACz_bet_gH_rL","PACz_bet_bet_rH","PACz_bet_gL_rH","PACz_bet_gH_rH","PACz_bet_bet_lH","PACz_bet_gL_lH","PACz_bet_gH_lH","logPow_delta_rCP","logPow_theta_rCP","pow_delta_lCP","logPow_delta_lCP","logPow_theta_lCP","logPow_delta_rOP","logPow_theta_rOP","logPow_delta_lOP","pow_theta_lOP","logPow_theta_lOP","logPow_theta_F","logPow_delta_O","logPow_theta_O","logPow_delta_C","pow_theta_C","logPow_theta_C","logPow_delta_lL","pow_theta_lL","logPow_theta_lL","logPow_delta_rL","logPow_delta_rH","logPow_theta_rH","logPow_delta_lH","logPow_theta_lH","pow_delta_rF","logPow_delta_rF","pow_theta_rF","relPow_alpha_rF","pow_beta_rF","logPow_beta_rF","pow_delta_lF","logPow_delta_lF","pow_theta_lF","relPow_alpha_lF","pow_beta_lF","logPow_beta_lF","pow_delta_rCP","relPow_delta_rCP","pow_alpha_rCP","relPow_alpha_rCP","logPow_alpha_rCP","pow_beta_rCP","relPow_beta_rCP","logPow_beta_rCP","relPow_delta_lCP","logPow_theta_lCP","pow_alpha_lCP","relPow_alpha_lCP","logPow_alpha_lCP","pow_beta_lCP","relPow_beta_lCP","logPow_beta_lCP","relPow_gam1_lCP","pow_delta_rOP","relPow_delta_rOP","logPow_delta_rOP","pow_theta_rOP","relPow_alpha_rOP","relPow_gam1_rOP","logPow_gam1_rOP","pow_delta_lOP","logPow_delta_lOP","relPow_alpha_lOP","pow_beta_lOP","logPow_beta_lOP","relPow_gam1_lOP","relPow_gam2_lOP","pow_delta_F","logPow_delta_F","pow_theta_F","logPow_theta_F","relPow_alpha_F","pow_beta_F","logPow_beta_F","logPow_gam1_F","pow_delta_O","logPow_delta_O","relPow_alpha_O","pow_beta_O","relPow_beta_O","logPow_beta_O","relPow_gam1_O","relPow_gam2_O","pow_delta_C","logPow_delta_C","pow_theta_C","relPow_alpha_C","pow_beta_C","relPow_beta_C","logPow_gam2_C","pow_delta_lL","relPow_delta_lL","relPow_alpha_lL","relPow_beta_lL","relPow_gam1_lL","pow_delta_rL","relPow_delta_rL","relPow_alpha_rL","relPow_beta_rL","pow_delta_rH","relPow_delta_rH","logPow_delta_rH","pow_theta_rH","relPow_alpha_rH","pow_beta_rH","relPow_beta_rH","logPow_beta_rH","logPow_gam1_rH","pow_delta_lH","logPow_delta_lH","pow_theta_lH","relPow_alpha_lH","pow_beta_lH","relPow_beta_lH","logPow_beta_lH","logSlope_rCP","relSlope_rCP","logSlope_lCP","relSlope_lCP","logSlope_rOP","relSlope_rOP","logSlope_lL","relSlope_lL","logSlope_rL","relSlope_rL","relSlope_rH","sampEnt_course_rCP","sampEnt_all_lCP","sampEnt_fine_lCP","sampEnt_course_lCP","sampEnt_med_rOP","sampEnt_course_rOP","sampEnt_all_lOP","sampEnt_med_lOP","sampEnt_course_lOP","sampEnt_all_O","sampEnt_med_O","sampEnt_all_C","sampEnt_med_C","sampEnt_all_lL","sampEnt_fine_lL","sampEnt_fine_rL","sampEntAsym_course_lML","ispc_delta_short","ispc_delta_iH","ispc_theta_short","ispc_theta_iH","PACz_bet_gH_lF","PACz_bet_gH_rOP","PACz_bet_bet_F","PACz_bet_gH_O","PACz_bet_gH_lL","PACz_bet_gL_rL","PACz_bet_gH_rL","PACz_bet_bet_rH","PACz_bet_gL_rH","PACz_bet_gH_rH","PACz_bet_gH_lH"
"51",1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"52",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
"53",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1
"54",1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1
"55",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
"56",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1
"57",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"58",1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
"59",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"60",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1
